[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
Progress:   0%|          | 20433/4304700 [55:00<76:44:49, 15.51samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20434/4304700 [55:00<76:44:49, 15.51samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20435/4304700 [55:00<76:44:49, 15.51samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20436/4304700 [55:00<66:53:32, 17.79samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20436/4304700 [55:00<66:53:32, 17.79samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20437/4304700 [55:00<66:53:32, 17.79samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20438/4304700 [55:00<66:53:32, 17.79samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20439/4304700 [55:00<66:10:00, 17.99samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20439/4304700 [55:00<66:10:00, 17.99samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20440/4304700 [55:00<66:10:00, 17.99samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20441/4304700 [55:00<66:10:00, 17.99samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20442/4304700 [55:00<67:49:34, 17.55samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20442/4304700 [55:00<67:49:34, 17.55samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20443/4304700 [55:00<67:49:34, 17.55samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20444/4304700 [55:00<67:49:34, 17.55samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20445/4304700 [55:00<67:49:34, 17.55samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20446/4304700 [55:00<66:40:48, 17.85samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20446/4304700 [55:00<66:40:48, 17.85samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20447/4304700 [55:01<66:40:48, 17.85samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20448/4304700 [55:01<66:40:48, 17.85samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20449/4304700 [55:01<71:12:55, 16.71samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20449/4304700 [55:01<71:12:55, 16.71samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20450/4304700 [55:01<71:12:55, 16.71samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20451/4304700 [55:01<71:12:54, 16.71samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20452/4304700 [55:01<70:25:26, 16.90samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20452/4304700 [55:01<70:25:26, 16.90samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20453/4304700 [55:01<70:25:26, 16.90samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20454/4304700 [55:01<70:25:26, 16.90samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20455/4304700 [55:01<71:18:12, 16.69samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20455/4304700 [55:01<71:18:12, 16.69samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20456/4304700 [55:01<71:18:12, 16.69samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20457/4304700 [55:01<70:39:40, 16.84samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20457/4304700 [55:01<70:39:40, 16.84samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20458/4304700 [55:01<70:39:40, 16.84samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20459/4304700 [55:01<70:44:50, 16.82samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20459/4304700 [55:01<70:44:50, 16.82samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20460/4304700 [55:01<70:44:50, 16.82samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20461/4304700 [55:01<70:28:50, 16.89samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20461/4304700 [55:01<70:28:50, 16.89samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20462/4304700 [55:02<70:28:50, 16.89samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20463/4304700 [55:02<84:26:22, 14.09samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20463/4304700 [55:02<84:26:22, 14.09samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20464/4304700 [55:02<84:26:21, 14.09samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20465/4304700 [55:02<89:50:14, 13.25samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20465/4304700 [55:02<89:50:14, 13.25samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20466/4304700 [55:03<89:50:14, 13.25samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20467/4304700 [55:03<102:31:30, 11.61samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20467/4304700 [55:03<102:31:30, 11.61samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20468/4304700 [55:03<102:31:30, 11.61samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20469/4304700 [55:03<99:30:08, 11.96samples/s, total generated tokens: 14.9M, 4520 tokens/s] 
Progress:   0%|          | 20469/4304700 [55:03<99:30:08, 11.96samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20470/4304700 [55:03<99:30:08, 11.96samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20471/4304700 [55:03<102:08:30, 11.65samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20471/4304700 [55:03<102:08:30, 11.65samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20472/4304700 [55:03<102:08:30, 11.65samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20473/4304700 [55:03<104:07:38, 11.43samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20473/4304700 [55:03<104:07:38, 11.43samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20474/4304700 [55:03<104:07:38, 11.43samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20475/4304700 [55:03<108:21:00, 10.98samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20475/4304700 [55:03<108:21:00, 10.98samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20476/4304700 [55:03<108:21:00, 10.98samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20477/4304700 [55:03<108:21:00, 10.98samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20478/4304700 [55:03<100:06:13, 11.89samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20478/4304700 [55:04<100:06:13, 11.89samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20479/4304700 [55:04<100:06:13, 11.89samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20480/4304700 [55:04<100:06:13, 11.89samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20481/4304700 [55:04<94:47:41, 12.55samples/s, total generated tokens: 14.9M, 4519 tokens/s] 
Progress:   0%|          | 20481/4304700 [55:04<94:47:41, 12.55samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20482/4304700 [55:04<94:47:41, 12.55samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20483/4304700 [55:04<94:47:41, 12.55samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20484/4304700 [55:04<94:47:41, 12.55samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20485/4304700 [55:04<85:21:12, 13.94samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20485/4304700 [55:04<85:21:12, 13.94samples/s, total generated tokens: 14.9M, 4520 tokens/s]
Progress:   0%|          | 20486/4304700 [55:04<85:21:12, 13.94samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20487/4304700 [55:04<90:54:13, 13.09samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20487/4304700 [55:04<90:54:13, 13.09samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20488/4304700 [55:04<90:54:13, 13.09samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20489/4304700 [55:04<104:16:00, 11.41samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20489/4304700 [55:04<104:16:00, 11.41samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20490/4304700 [55:05<104:16:00, 11.41samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20491/4304700 [55:05<108:09:08, 11.00samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20491/4304700 [55:05<108:09:08, 11.00samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20492/4304700 [55:05<108:09:07, 11.00samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20493/4304700 [55:05<110:54:38, 10.73samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20493/4304700 [55:05<110:54:38, 10.73samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20494/4304700 [55:05<110:54:38, 10.73samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20495/4304700 [55:05<118:49:41, 10.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20495/4304700 [55:05<118:49:41, 10.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20496/4304700 [55:05<118:49:41, 10.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20497/4304700 [55:05<118:49:41, 10.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20498/4304700 [55:05<109:32:05, 10.86samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20498/4304700 [55:05<109:32:05, 10.86samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20499/4304700 [55:05<109:32:04, 10.86samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20500/4304700 [55:06<109:32:04, 10.86samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20501/4304700 [55:06<106:32:45, 11.17samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20501/4304700 [55:06<106:32:45, 11.17samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20502/4304700 [55:06<106:32:45, 11.17samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20503/4304700 [55:06<120:36:11,  9.87samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20503/4304700 [55:06<120:36:11,  9.87samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20504/4304700 [55:06<120:36:11,  9.87samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20505/4304700 [55:06<120:36:11,  9.87samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20506/4304700 [55:06<111:08:52, 10.71samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20506/4304700 [55:06<111:08:52, 10.71samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20507/4304700 [55:06<111:08:52, 10.71samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20508/4304700 [55:06<111:08:52, 10.71samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20509/4304700 [55:06<111:08:51, 10.71samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20510/4304700 [55:06<103:36:34, 11.49samples/s, total generated tokens: 14.9M, 4518 tokens/s]
Progress:   0%|          | 20510/4304700 [55:06<103:36:34, 11.49samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20511/4304700 [55:07<103:36:34, 11.49samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20512/4304700 [55:07<102:39:08, 11.59samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20512/4304700 [55:07<102:39:08, 11.59samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20513/4304700 [55:07<102:39:08, 11.59samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20514/4304700 [55:07<108:05:49, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20514/4304700 [55:07<108:05:49, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20515/4304700 [55:07<108:05:48, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20516/4304700 [55:07<104:43:18, 11.36samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20516/4304700 [55:07<104:43:18, 11.36samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20517/4304700 [55:07<104:43:18, 11.36samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20518/4304700 [55:07<111:20:43, 10.69samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20518/4304700 [55:07<111:20:43, 10.69samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20519/4304700 [55:07<111:20:43, 10.69samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20520/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20520/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20521/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20522/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20523/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20524/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20525/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20526/4304700 [55:07<108:07:10, 11.01samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20527/4304700 [55:07<86:45:16, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s] 
Progress:   0%|          | 20527/4304700 [55:07<86:45:16, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20528/4304700 [55:07<86:45:16, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20529/4304700 [55:07<86:45:16, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20530/4304700 [55:07<86:45:16, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20531/4304700 [55:08<86:45:15, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20532/4304700 [55:08<86:45:15, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20533/4304700 [55:08<86:45:15, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20534/4304700 [55:08<86:45:15, 13.72samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20535/4304700 [55:08<70:04:00, 16.98samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20535/4304700 [55:08<70:04:00, 16.98samples/s, total generated tokens: 14.9M, 4519 tokens/s]
Progress:   0%|          | 20536/4304700 [55:08<70:04:00, 16.98samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20537/4304700 [55:08<70:04:00, 16.98samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20538/4304700 [55:08<70:03:59, 16.98samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20539/4304700 [55:08<70:03:59, 16.98samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20540/4304700 [55:08<63:35:48, 18.71samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20540/4304700 [55:08<63:35:48, 18.71samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20541/4304700 [55:08<63:35:48, 18.71samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20542/4304700 [55:08<63:35:48, 18.71samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20543/4304700 [55:08<63:35:48, 18.71samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20544/4304700 [55:08<63:35:48, 18.71samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20545/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20545/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20546/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20547/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20548/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20549/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20550/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20551/4304700 [55:08<61:26:01, 19.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20552/4304700 [55:08<54:02:43, 22.02samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20552/4304700 [55:08<54:02:43, 22.02samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20553/4304700 [55:08<54:02:43, 22.02samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20554/4304700 [55:08<54:02:43, 22.02samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20555/4304700 [55:08<54:02:43, 22.02samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20556/4304700 [55:08<51:49:44, 22.96samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20556/4304700 [55:08<51:49:44, 22.96samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20557/4304700 [55:08<51:49:44, 22.96samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20558/4304700 [55:08<51:49:44, 22.96samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20559/4304700 [55:08<51:49:44, 22.96samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20560/4304700 [55:08<51:49:44, 22.96samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20561/4304700 [55:08<48:46:43, 24.40samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20561/4304700 [55:08<48:46:43, 24.40samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20562/4304700 [55:08<48:46:43, 24.40samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20563/4304700 [55:08<48:46:43, 24.40samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20564/4304700 [55:08<48:46:43, 24.40samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20565/4304700 [55:08<50:14:04, 23.69samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20565/4304700 [55:08<50:14:04, 23.69samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20566/4304700 [55:09<50:14:04, 23.69samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20567/4304700 [55:09<50:14:04, 23.69samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20568/4304700 [55:09<50:14:04, 23.69samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20569/4304700 [55:09<50:23:47, 23.61samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20569/4304700 [55:09<50:23:47, 23.61samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20570/4304700 [55:09<50:23:47, 23.61samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20571/4304700 [55:09<50:23:47, 23.61samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20572/4304700 [55:09<49:57:53, 23.82samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20572/4304700 [55:09<49:57:53, 23.82samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20573/4304700 [55:09<49:57:53, 23.82samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20574/4304700 [55:09<49:57:53, 23.82samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20575/4304700 [55:09<54:44:51, 21.74samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20575/4304700 [55:09<54:44:51, 21.74samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20576/4304700 [55:09<54:44:51, 21.74samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20577/4304700 [55:09<54:44:51, 21.74samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20578/4304700 [55:09<53:54:55, 22.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20578/4304700 [55:09<53:54:55, 22.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20579/4304700 [55:09<53:54:55, 22.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20580/4304700 [55:09<53:54:55, 22.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20581/4304700 [55:09<53:54:55, 22.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20582/4304700 [55:09<52:12:07, 22.80samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20582/4304700 [55:09<52:12:07, 22.80samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20583/4304700 [55:09<52:12:07, 22.80samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20584/4304700 [55:09<52:12:07, 22.80samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20585/4304700 [55:09<52:12:07, 22.80samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20586/4304700 [55:09<52:12:07, 22.80samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20587/4304700 [55:09<49:01:51, 24.27samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20587/4304700 [55:09<49:01:51, 24.27samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20588/4304700 [55:09<49:01:51, 24.27samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20589/4304700 [55:09<49:01:51, 24.27samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20590/4304700 [55:09<49:10:28, 24.20samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20590/4304700 [55:10<49:10:28, 24.20samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20591/4304700 [55:10<49:10:28, 24.20samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20592/4304700 [55:10<49:10:28, 24.20samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20593/4304700 [55:10<52:21:38, 22.73samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20593/4304700 [55:10<52:21:38, 22.73samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20594/4304700 [55:10<52:21:38, 22.73samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20595/4304700 [55:10<52:21:38, 22.73samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20596/4304700 [55:10<52:21:38, 22.73samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20597/4304700 [55:10<52:21:38, 22.73samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20598/4304700 [55:10<49:08:42, 24.21samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20598/4304700 [55:10<49:08:42, 24.21samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20599/4304700 [55:10<49:08:42, 24.21samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20600/4304700 [55:10<49:08:42, 24.21samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20601/4304700 [55:10<50:05:31, 23.76samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20601/4304700 [55:10<50:05:31, 23.76samples/s, total generated tokens: 15.0M, 4519 tokens/s]
